UNIVERSES:
 {w v u} |= u <= v
            v <= w
FLEXIBLE UNIVERSES:
                           <= eq_sig2_rect.u0
 eq_sig2_rect_uncurried.u1 <= eq_sig2_rect.u1
 eq_sig2_rec_uncurried.u0 <= sig2.u0
                          <= eq.u0
                          <= eq_sig2_rect_uncurried.u0
 eq_sig2_ind_uncurried.u0 <= sig2.u0
                          <= eq.u0
                          <= eq_sig2_rec_uncurried.u0
 eq_sig2_hprop_iff.u0 <= sig.u0
                      <= sig2.u0
                      <= eq.u0
                      <= Stdlib.Init.Logic.11
                      <= Stdlib.Init.Logic.12
                      <= sig_of_sig2.u0
                      <= eq_sig2_hprop.u0
 eq_sig2_nondep.u0 <= sig2.u0
                   <= eq.u0
                   <= Stdlib.Init.Specif.16
                   <= sig_of_sig2.u0
                   <= Stdlib.Init.Specif.26
                   <= rew_const.u0
                   <= eq_sig2.u0
 rew_sig2.u0 <= eq.u0
 rew_sig2.u1 <= sig2.u0
             <= eq.u0
             <= Stdlib.Init.Logic.10
             <= Stdlib.Init.Specif.16
             <= sig_of_sig2.u0
             <= Stdlib.Init.Specif.26
 Stdlib.Init.Specif.1087 <= sig.u0
                         <= eq.u0
                         <= Stdlib.Init.Specif.16
 
SORTS:
 
WEAK CONSTRAINTS:
 

Normalized constraints:
 {w v u} |= u <= v
            v <= w
UNIVERSES:
 {ShowUnivs.8 ShowUnivs.7 ShowUnivs.6 ShowUnivs.5 ShowUnivs.4} |=
   max(ShowUnivs.6, ShowUnivs.7) <= ShowUnivs.4
   ShowUnivs.8 <= ShowUnivs.7
   ShowUnivs.5+1 <= ShowUnivs.8
   ShowUnivs.8+1 <= ShowUnivs.6
FLEXIBLE UNIVERSES:
 ShowUnivs.8
 ShowUnivs.7
 ShowUnivs.6
 ShowUnivs.4
GRAPH:
 0 <= ShowUnivs.4
   <= ShowUnivs.5
   <= ShowUnivs.6
   <= ShowUnivs.7
   <= ShowUnivs.8
   <= Stdlib.Init.Datatypes.9
   <= eq.u0
   <= Stdlib.Init.Logic.10
   <= Stdlib.Init.Logic.11
   <= prod.u0
   <= prod.u1
   <= rew_const.u1 0 < Stdlib.Init.Datatypes.1
                     < Stdlib.Init.Logic.1
                     < sig.u0
                     < Stdlib.Init.Wf.1
                     < Stdlib.Init.Datatypes.2
                     < Stdlib.Init.Logic.2
                     < Stdlib.Init.Wf.2
                     < Stdlib.Init.Datatypes.3
                     < notT.u0
                     < Stdlib.Init.Specif.3
                     < well_founded_induction_type.u0
                     < Stdlib.Init.Logic.4
                     < sig2.u0
                     < Stdlib.Init.Wf.4
                     < Stdlib.Init.Datatypes.5
                     < ex.u0
                     < Stdlib.Init.Wf.5
                     < ex2.u0
                     < Stdlib.Init.Specif.6
                     < Stdlib.Init.Wf.6
                     < all.u0
                     < sigT.u0
                     < eq_true_rect_r.u0
                     < Stdlib.Init.Logic.8
                     < sigT.u1
                     < Stdlib.Init.Datatypes.9
                     < eq.u0
                     < option.u0
                     < Stdlib.Init.Logic.10
                     < Stdlib.Init.Specif.10
                     < Stdlib.Init.Logic.11
                     < sigT2.u0
                     < Stdlib.Init.Wf.11
                     < Stdlib.Init.Datatypes.12
                     < Stdlib.Init.Logic.12
                     < sigT2.u1
                     < option_map.u0
                     < Stdlib.Init.Decimal.13
                     < eq_sind_r.u0
                     < sigT2.u2
                     < option_map.u1
                     < eq_ind_r.u0
                     < eq_rec_r.u0
                     < Stdlib.Init.Specif.15
                     < eq_rect_r.u0
                     < Stdlib.Init.Specif.16
                     < eq_rect_r.u1
                     < Stdlib.Init.Logic.18
                     < Stdlib.Init.Hexadecimal.19
                     < Stdlib.Init.Logic.19
                     < sum.u0
                     < nat_rect_succ_r.u0
                     < sum.u1
                     < sig_of_sig2.u0
                     < Stdlib.Init.Datatypes.23
                     < nat_rect_plus.u0
                     < prod.u0
                     < prod.u1
                     < f_equal_dep2.u0
                     < Stdlib.Init.Specif.26
                     < Stdlib.Init.Datatypes.27
                     < f_equal_dep2.u1
                     < Stdlib.Init.Datatypes.28
                     < Stdlib.Init.Specif.28
                     < Stdlib.Init.Wf.28
                     < Stdlib.Init.Datatypes.29
                     < Stdlib.Init.Specif.29
                     < f_equal_dep2.u2
                     < f_equal_dep2.u3
                     < sigT_of_sigT2.u0
                     < rew_opp_r.u0
                     < sigT_of_sigT2.u1
                     < surjective_pairing.u0
                     < rew_opp_r.u1
                     < sigT_of_sigT2.u2
                     < surjective_pairing.u1
                     < rew_opp_l.u0
                     < rew_opp_l.u1
                     < injective_projections.u0
                     < f_equal2.u0
                     < injective_projections.u1
                     < f_equal2.u1
                     < f_equal2.u2
                     < Stdlib.Init.Specif.46
                     < f_equal3.u0
                     < Stdlib.Init.Specif.47
                     < f_equal3.u1
                     < Stdlib.Init.Specif.48
                     < f_equal3.u2
                     < pair_equal_spec.u0
                     < f_equal3.u3
                     < pair_equal_spec.u1
                     < f_equal4.u0
                     < f_equal4.u1
                     < sig_of_sigT.u0
                     < f_equal4.u2
                     < f_equal4.u3
                     < f_equal4.u4
                     < f_equal5.u0
                     < f_equal5.u1
                     < sigT_of_sig.u0
                     < f_equal5.u2
                     < f_equal5.u3
                     < f_equal5.u4
                     < f_equal5.u5
                     < sig2_of_sigT2.u0
                     < f_equal_compose.u0
                     < f_equal_compose.u1
                     < f_equal_compose.u2
                     < curry.u0
                     < curry.u1
                     < eq_trans_refl_l.u0
                     < sigT2_of_sig2.u0
                     < curry.u2
                     < eq_trans_refl_r.u0
                     < eq_sym_involutive.u0
                     < uncurry.u0
                     < eq_trans_sym_inv_l.u0
                     < uncurry.u1
                     < uncurry.u2
                     < eq_trans_sym_inv_r.u0
                     < ex_of_sig.u0
                     < eq_trans_assoc.u0
                     < ex_of_sigT.u0
                     < rew_pair.u0
                     < rew_map.u0
                     < ex2_of_sig2.u0
                     < rew_pair.u1
                     < rew_map.u1
                     < rew_pair.u2
                     < rew_map.u2
                     < ex2_of_sigT2.u0
                     < sigT_eta.u0
                     < eq_trans_map.u0
                     < sigT_eta.u1
                     < eq_trans_map.u1
                     < list.u0
                     < Stdlib.Init.Datatypes.97
                     < length.u0
                     < sig_eta.u0
                     < map_subst.u0
                     < map_subst.u1
                     < map_subst.u2
                     < app.u0
                     < sigT2_eta.u0
                     < sigT2_eta.u1
                     < sigT2_eta.u2
                     < map_subst_map.u0
                     < Stdlib.Init.Datatypes.111
                     < map_subst_map.u1
                     < map_subst_map.u2
                     < map_subst_map.u3
                     < sig2_eta.u0
                     < Stdlib.Init.Datatypes.120
                     < rew_swap.u0
                     < rew_swap.u1
                     < CompSpec.u0
                     < exists_to_inhabited_sig.u0
                     < CompSpecT.u0
                     < CompSpecT.u1
                     < rew_compose.u0
                     < rew_compose.u1
                     < Nat.iter.u0
                     < CompSpec2Type.u0
                     < inhabited_sig_to_exists.u0
                     < ID.u0
                     < Stdlib.Init.Specif.136
                     < Stdlib.Init.Specif.137
                     < eq_id_comm_l.u0
                     < eq_id_comm_r.u0
                     < projT1_eq.u0
                     < projT1_eq.u1
                     < eq_refl_map_distr.u0
                     < eq_refl_map_distr.u1
                     < eq_trans_map_distr.u0
                     < projT2_eq.u0
                     < eq_trans_map_distr.u1
                     < projT2_eq.u1
                     < eq_existT_uncurried.u0
                     < eq_existT_uncurried.u1
                     < eq_sym_map_distr.u0
                     < eq_sym_map_distr.u1
                     < eq_trans_sym_distr.u0
                     < eq_trans_rew_distr.u0
                     < eq_trans_rew_distr.u1
                     < eq_sigT_uncurried.u0
                     < eq_sigT_uncurried.u1
                     < rew_const.u0
                     < rew_const.u1
                     < subrelation.u0
                     < subrelation.u1
                     < unique.u0
                     < eq_existT_curried.u0
                     < uniqueness.u0
                     < eq_existT_curried.u1
                     < unique_existence.u0
                     < forall_exists_unique_domain_coincide.u0
                     < forall_exists_coincide_unique_domain.u0
                     < inhabited.u0
                     < exists_inhabited.u0
                     < eq_existT_curried_map.u0
                     < inhabited_covariant.u0
                     < eq_existT_curried_map.u1
                     < inhabited_covariant.u1
                     < eq_stepl.u0
                     < eq_existT_curried_map.u2
                     < eq_existT_curried_map.u3
                     < ex_rect.u0
                     < eq_existT_curried_trans.u0
                     < eq_ex_intro_uncurried.u0
                     < eq_existT_curried_trans.u1
                     < eq_ex_intro.u0
                     < eq_existT_curried_congr.u0
                     < eq_existT_curried_congr.u1
                     < eq_ex_rect.u0
                     < eq_sigT.u0
                     < eq_sigT.u1
                     < eq_existT_l.u0
                     < eq_existT_l.u1
                     < eq_ex_rect_ex_intro_l.u0
                     < eq_existT_r.u0
                     < eq_existT_r.u1
                     < eq_ex_rect_ex_intro_r.u0
                     < eq_sigT_hprop.u0
                     < eq_ex_rect_ex_intro.u0
                     < eq_sigT_hprop.u1
                     < Stdlib.Init.Byte.258
                     < eq_ex_rect_uncurried.u0
                     < eq_sigT_uncurried_iff.u0
                     < eq_sigT_uncurried_iff.u1
                     < eq_ex_intro_hprop.u0
                     < rew_ex.u0
                     < ex2_rect.u0
                     < eq_sigT_rect.u0
                     < eq_sigT_rect.u1
                     < eq_sigT_rect.u2
                     < eq_ex_intro2_uncurried.u0
                     < eq_ex_intro2.u0
                     < eq_sigT_rec.u0
                     < eq_sigT_rec.u1
                     < eq_sigT_ind.u0
                     < eq_sigT_ind.u1
                     < eq_ex_intro2_hprop_nondep.u0
                     < eq_sigT_rect_existT_l.u0
                     < eq_sigT_rect_existT_l.u1
                     < eq_sigT_rect_existT_l.u2
                     < eq_ex_intro2_hprop.u0
                     < eq_ex2_rect.u0
                     < eq_sigT_rect_existT_r.u0
                     < eq_sigT_rect_existT_r.u1
                     < eq_sigT_rect_existT_r.u2
                     < eq_ex2_rect_ex_intro2_l.u0
                     < eq_sigT_rect_existT.u0
                     < eq_sigT_rect_existT.u1
                     < eq_sigT_rect_existT.u2
                     < eq_ex2_rect_ex_intro2_r.u0
                     < eq_sigT_rect_uncurried.u0
                     < eq_sigT_rect_uncurried.u1
                     < eq_sigT_rect_uncurried.u2
                     < eq_ex2_rect_ex_intro2.u0
                     < eq_sigT_rec_uncurried.u0
                     < eq_sigT_rec_uncurried.u1
                     < eq_ex2_rect_uncurried.u0
                     < eq_sigT_ind_uncurried.u0
                     < eq_sigT_ind_uncurried.u1
                     < eq_sigT_hprop_iff.u0
                     < rew_ex2.u0
                     < eq_sigT_hprop_iff.u1
                     < eq_sigT_nondep.u0
                     < eq_sigT_nondep.u1
                     < rew_sigT.u0
                     < rew_sigT.u1
                     < proj1_sig_eq.u0
                     < proj2_sig_eq.u0
                     < eq_exist_uncurried.u0
                     < eq_sig_uncurried.u0
                     < eq_exist_curried.u0
                     < eq_sig.u0
                     < eq_exist_l.u0
                     < eq_exist_r.u0
                     < eq_sig_rect.u0
                     < eq_sig_rect.u1
                     < eq_sig_rec.u0
                     < eq_sig_ind.u0
                     < eq_sig_rect_exist_l.u0
                     < eq_sig_rect_exist_l.u1
                     < eq_sig_rect_exist_r.u0
                     < eq_sig_rect_exist_r.u1
                     < eq_sig_rect_exist.u0
                     < eq_sig_rect_exist.u1
                     < eq_sig_rect_uncurried.u0
                     < eq_sig_rect_uncurried.u1
                     < eq_sig_rec_uncurried.u0
                     < eq_sig_ind_uncurried.u0
                     < eq_sig_hprop.u0
                     < eq_sig_uncurried_iff.u0
                     < eq_sig_hprop_iff.u0
                     < rew_sig.u0
                     < rew_sig.u1
                     < sigT_of_sigT2_eq.u0
                     < sigT_of_sigT2_eq.u1
                     < sigT_of_sigT2_eq.u2
                     < projT1_of_sigT2_eq.u0
                     < projT1_of_sigT2_eq.u1
                     < projT1_of_sigT2_eq.u2
                     < projT2_of_sigT2_eq.u0
                     < projT2_of_sigT2_eq.u1
                     < projT2_of_sigT2_eq.u2
                     < projT3_eq.u0
                     < projT3_eq.u1
                     < projT3_eq.u2
                     < eq_existT2_uncurried.u0
                     < eq_existT2_uncurried.u1
                     < eq_existT2_uncurried.u2
                     < eq_sigT2_uncurried.u0
                     < eq_sigT2_uncurried.u1
                     < eq_sigT2_uncurried.u2
                     < eq_existT2_curried.u0
                     < eq_existT2_curried.u1
                     < eq_existT2_curried.u2
                     < eq_sigT2.u0
                     < eq_sigT2.u1
                     < eq_sigT2.u2
                     < eq_existT2_l.u0
                     < eq_existT2_l.u1
                     < eq_existT2_l.u2
                     < eq_existT2_r.u0
                     < eq_existT2_r.u1
                     < eq_existT2_r.u2
                     < eq_sigT2_hprop.u0
                     < eq_sigT2_hprop.u1
                     < eq_sigT2_hprop.u2
                     < eq_sigT2_uncurried_iff.u0
                     < eq_sigT2_uncurried_iff.u1
                     < eq_sigT2_uncurried_iff.u2
                     < eq_sigT2_rect.u0
                     < eq_sigT2_rect.u1
                     < eq_sigT2_rect.u2
                     < eq_sigT2_rect.u3
                     < eq_sigT2_rec.u0
                     < eq_sigT2_rec.u1
                     < eq_sigT2_rec.u2
                     < eq_sigT2_ind.u0
                     < eq_sigT2_ind.u1
                     < eq_sigT2_ind.u2
                     < eq_sigT2_rect_existT2_l.u0
                     < eq_sigT2_rect_existT2_l.u1
                     < eq_sigT2_rect_existT2_l.u2
                     < eq_sigT2_rect_existT2_l.u3
                     < eq_sigT2_rect_existT2_r.u0
                     < eq_sigT2_rect_existT2_r.u1
                     < eq_sigT2_rect_existT2_r.u2
                     < eq_sigT2_rect_existT2_r.u3
                     < eq_sigT2_rect_existT2.u0
                     < eq_sigT2_rect_existT2.u1
                     < eq_sigT2_rect_existT2.u2
                     < eq_sigT2_rect_existT2.u3
                     < eq_sigT2_rect_uncurried.u0
                     < eq_sigT2_rect_uncurried.u1
                     < eq_sigT2_rect_uncurried.u2
                     < eq_sigT2_rect_uncurried.u3
                     < eq_sigT2_rec_uncurried.u0
                     < eq_sigT2_rec_uncurried.u1
                     < eq_sigT2_rec_uncurried.u2
                     < eq_sigT2_ind_uncurried.u0
                     < eq_sigT2_ind_uncurried.u1
                     < eq_sigT2_ind_uncurried.u2
                     < eq_sigT2_hprop_iff.u0
                     < eq_sigT2_hprop_iff.u1
                     < eq_sigT2_hprop_iff.u2
                     < eq_sigT2_nondep.u0
                     < eq_sigT2_nondep.u1
                     < eq_sigT2_nondep.u2
                     < rew_sigT2.u0
                     < rew_sigT2.u1
                     < sig_of_sig2_eq.u0
                     < proj1_sig_of_sig2_eq.u0
                     < proj2_sig_of_sig2_eq.u0
                     < proj3_sig_eq.u0
                     < eq_exist2_uncurried.u0
                     < eq_sig2_uncurried.u0
                     < eq_exist2_curried.u0
                     < eq_sig2.u0
                     < eq_exist2_l.u0
                     < eq_exist2_r.u0
                     < eq_sig2_hprop.u0
                     < eq_sig2_uncurried_iff.u0
                     < eq_sig2_rect.u0
                     < eq_sig2_rect.u1
                     < eq_sig2_rec.u0
                     < eq_sig2_ind.u0
                     < eq_sig2_rect_exist2_l.u0
                     < eq_sig2_rect_exist2_l.u1
                     < eq_sig2_rect_exist2_r.u0
                     < eq_sig2_rect_exist2_r.u1
                     < eq_sig2_rect_exist2.u0
                     < eq_sig2_rect_exist2.u1
                     < eq_sig2_rect_uncurried.u0
                     < eq_sig2_rect_uncurried.u1
                     < eq_sig2_rec_uncurried.u0
                     < eq_sig2_ind_uncurried.u0
                     < eq_sig2_hprop_iff.u0
                     < eq_sig2_nondep.u0
                     < rew_sig2.u0
                     < rew_sig2.u1
                     < Stdlib.Init.Specif.1073
                     < sumor.u0
                     < Stdlib.Init.Specif.1076
                     < Stdlib.Init.Specif.1087
                     < Stdlib.Init.Specif.1095
 well_founded_induction_type.u0 <= Stdlib.Init.Wf.2
 Stdlib.Init.Wf.4 <= eq.u0
 ShowUnivs.5 < ShowUnivs.8
 Stdlib.Init.Wf.5 <= Stdlib.Init.Wf.1
                  <= prod.u0
 ShowUnivs.6 <= ShowUnivs.4
 Stdlib.Init.Wf.6 <= Stdlib.Init.Wf.1
                  <= prod.u1
 ShowUnivs.7 <= ShowUnivs.4
 Stdlib.Init.Logic.8 <= all.u0
 ShowUnivs.8 <= ShowUnivs.7 ShowUnivs.8 < ShowUnivs.6
 Stdlib.Init.Logic.11 <= eq.u0
 Stdlib.Init.Logic.12 <= eq.u0
 eq_sind_r.u0 <= eq.u0
              <= Stdlib.Init.Logic.11
 eq_ind_r.u0 <= eq.u0
             <= Stdlib.Init.Logic.11
 eq_rec_r.u0 <= eq.u0
             <= Stdlib.Init.Logic.11
 eq_rect_r.u0 <= eq.u0
              <= Stdlib.Init.Logic.11
 Stdlib.Init.Specif.16 <= sig.u0
 eq_rect_r.u1 <= Stdlib.Init.Logic.10
 Stdlib.Init.Logic.18 <= eq.u0
 Stdlib.Init.Logic.19 <= eq.u0
                      <= Stdlib.Init.Logic.10
 nat_rect_succ_r.u0 <= Stdlib.Init.Datatypes.9
                    <= eq.u0
 sig_of_sig2.u0 <= sig2.u0
 nat_rect_plus.u0 <= Stdlib.Init.Datatypes.9
                  <= eq.u0
                  <= eq_ind_r.u0
 f_equal_dep2.u0 <= eq.u0
                 <= Stdlib.Init.Logic.11
 Stdlib.Init.Specif.26 <= Stdlib.Init.Specif.16
                       <= sig_of_sig2.u0
 f_equal_dep2.u1 <= eq.u0
                 <= Stdlib.Init.Logic.12
 Stdlib.Init.Specif.28 <= sigT.u0
 Stdlib.Init.Wf.28 <= Stdlib.Init.Wf.1
 Stdlib.Init.Specif.29 <= sigT.u1
 f_equal_dep2.u2 <= eq.u0
                 <= Stdlib.Init.Logic.10
 f_equal_dep2.u3 <= eq.u0
                 <= Stdlib.Init.Logic.10
 sigT_of_sigT2.u0 <= sigT2.u0
 rew_opp_r.u0 <= eq.u0
              <= eq_rect_r.u0
 sigT_of_sigT2.u1 <= sigT2.u1
 surjective_pairing.u0 <= eq.u0
                       <= prod.u0
                       <= Stdlib.Init.Datatypes.28
 rew_opp_r.u1 <= eq.u0
              <= Stdlib.Init.Logic.10
              <= eq_rect_r.u1
 sigT_of_sigT2.u2 <= sigT2.u2
 surjective_pairing.u1 <= eq.u0
                       <= prod.u1
                       <= Stdlib.Init.Datatypes.29
 rew_opp_l.u0 <= eq.u0
              <= eq_rect_r.u0
 rew_opp_l.u1 <= eq.u0
              <= eq_rect_r.u1
 injective_projections.u0 <= eq.u0
                          <= eq_ind_r.u0
                          <= prod.u0
                          <= Stdlib.Init.Datatypes.28
 f_equal2.u0 <= eq.u0
 injective_projections.u1 <= eq.u0
                          <= eq_ind_r.u0
                          <= prod.u1
                          <= Stdlib.Init.Datatypes.29
 f_equal2.u1 <= eq.u0
 f_equal2.u2 <= eq.u0
 Stdlib.Init.Specif.46 <= Stdlib.Init.Specif.28
                       <= sigT_of_sigT2.u0
 f_equal3.u0 <= eq.u0
 Stdlib.Init.Specif.47 <= Stdlib.Init.Specif.29
                       <= sigT_of_sigT2.u1
 f_equal3.u1 <= eq.u0
 Stdlib.Init.Specif.48 <= sigT_of_sigT2.u2
 f_equal3.u2 <= eq.u0
 pair_equal_spec.u0 <= eq.u0
                    <= eq_ind_r.u0
                    <= prod.u0
                    <= Stdlib.Init.Datatypes.28
 f_equal3.u3 <= eq.u0
 pair_equal_spec.u1 <= eq.u0
                    <= eq_ind_r.u0
                    <= prod.u1
                    <= Stdlib.Init.Datatypes.29
 f_equal4.u0 <= eq.u0
 f_equal4.u1 <= eq.u0
 sig_of_sigT.u0 <= Stdlib.Init.Specif.28
 f_equal4.u2 <= eq.u0
 f_equal4.u3 <= eq.u0
 f_equal4.u4 <= eq.u0
 f_equal5.u0 <= eq.u0
 f_equal5.u1 <= eq.u0
 sigT_of_sig.u0 <= Stdlib.Init.Specif.16
 f_equal5.u2 <= eq.u0
 f_equal5.u3 <= eq.u0
 f_equal5.u4 <= eq.u0
 f_equal5.u5 <= eq.u0
 sig2_of_sigT2.u0 <= Stdlib.Init.Specif.28
                  <= sigT_of_sigT2.u0
                  <= Stdlib.Init.Specif.46
 f_equal_compose.u0 <= eq.u0
                    <= Stdlib.Init.Logic.11
 f_equal_compose.u1 <= Stdlib.Init.Logic.11
                    <= Stdlib.Init.Logic.12
 f_equal_compose.u2 <= eq.u0
                    <= Stdlib.Init.Logic.12
 eq_trans_refl_l.u0 <= eq.u0
                    <= Stdlib.Init.Logic.11
 sigT2_of_sig2.u0 <= Stdlib.Init.Specif.16
                  <= sig_of_sig2.u0
                  <= Stdlib.Init.Specif.26
 eq_trans_refl_r.u0 <= eq.u0
                    <= Stdlib.Init.Logic.11
 eq_sym_involutive.u0 <= eq.u0
                      <= Stdlib.Init.Logic.11
 eq_trans_sym_inv_l.u0 <= eq.u0
                       <= Stdlib.Init.Logic.11
 eq_trans_sym_inv_r.u0 <= eq.u0
                       <= Stdlib.Init.Logic.11
 ex_of_sig.u0 <= ex.u0
              <= Stdlib.Init.Specif.16
 eq_trans_assoc.u0 <= eq.u0
                   <= Stdlib.Init.Logic.11
 ex_of_sigT.u0 <= ex.u0
               <= sig_of_sigT.u0
               <= ex_of_sig.u0
 rew_pair.u0 <= eq.u0
 rew_map.u0 <= eq.u0
            <= Stdlib.Init.Logic.12
 ex2_of_sig2.u0 <= ex2.u0
                <= Stdlib.Init.Specif.16
                <= sig_of_sig2.u0
                <= Stdlib.Init.Specif.26
 rew_pair.u1 <= eq.u0
             <= Stdlib.Init.Logic.10
             <= prod.u0
 rew_map.u1 <= eq.u0
            <= Stdlib.Init.Logic.10
 rew_pair.u2 <= eq.u0
             <= Stdlib.Init.Logic.10
             <= prod.u1
 rew_map.u2 <= eq.u0
            <= Stdlib.Init.Logic.11
 ex2_of_sigT2.u0 <= ex2.u0
                 <= sig2_of_sigT2.u0
                 <= ex2_of_sig2.u0
 sigT_eta.u0 <= sigT.u0
             <= eq.u0
             <= Stdlib.Init.Specif.28
 eq_trans_map.u0 <= eq.u0
                 <= Stdlib.Init.Logic.11
 sigT_eta.u1 <= sigT.u1
             <= eq.u0
             <= Stdlib.Init.Specif.29
 eq_trans_map.u1 <= eq.u0
                 <= Stdlib.Init.Logic.10
                 <= Stdlib.Init.Logic.11
 length.u0 <= list.u0
 sig_eta.u0 <= sig.u0
            <= eq.u0
            <= Stdlib.Init.Specif.16
 map_subst.u0 <= eq.u0
 map_subst.u1 <= Stdlib.Init.Logic.10
 map_subst.u2 <= eq.u0
              <= Stdlib.Init.Logic.10
 app.u0 <= list.u0
 sigT2_eta.u0 <= eq.u0
              <= sigT2.u0
              <= Stdlib.Init.Specif.28
              <= sigT_of_sigT2.u0
              <= Stdlib.Init.Specif.46
 sigT2_eta.u1 <= eq.u0
              <= sigT2.u1
              <= Stdlib.Init.Specif.29
              <= sigT_of_sigT2.u1
              <= Stdlib.Init.Specif.47
 sigT2_eta.u2 <= eq.u0
              <= sigT2.u2
              <= sigT_of_sigT2.u2
              <= Stdlib.Init.Specif.48
 map_subst_map.u0 <= eq.u0
                  <= Stdlib.Init.Logic.11
 map_subst_map.u1 <= Stdlib.Init.Logic.10
 map_subst_map.u2 <= eq.u0
                  <= Stdlib.Init.Logic.12
 map_subst_map.u3 <= eq.u0
                  <= Stdlib.Init.Logic.10
 sig2_eta.u0 <= sig2.u0
             <= eq.u0
             <= Stdlib.Init.Specif.16
             <= sig_of_sig2.u0
             <= Stdlib.Init.Specif.26
 rew_swap.u0 <= eq.u0
             <= eq_rect_r.u0
 rew_swap.u1 <= eq.u0
             <= Stdlib.Init.Logic.10
             <= eq_rect_r.u1
 exists_to_inhabited_sig.u0 <= ex.u0
                            <= inhabited.u0
 rew_compose.u0 <= eq.u0
                <= Stdlib.Init.Logic.11
 rew_compose.u1 <= eq.u0
                <= Stdlib.Init.Logic.10
 Nat.iter.u0 <= Stdlib.Init.Datatypes.9
 CompSpec2Type.u0 <= CompSpec.u0
                  <= CompSpecT.u0
 inhabited_sig_to_exists.u0 <= ex.u0
                            <= inhabited.u0
 Stdlib.Init.Specif.136 <= sigT.u0
                        <= eq.u0
                        <= prod.u0
                        <= Stdlib.Init.Datatypes.28
                        <= Stdlib.Init.Specif.28
 Stdlib.Init.Specif.137 <= sigT.u1
                        <= eq.u0
                        <= prod.u1
                        <= Stdlib.Init.Datatypes.29
                        <= Stdlib.Init.Specif.29
 eq_id_comm_l.u0 <= eq.u0
                 <= Stdlib.Init.Logic.11
                 <= Stdlib.Init.Logic.12
                 <= eq_trans_sym_inv_l.u0
 eq_id_comm_r.u0 <= eq.u0
                 <= Stdlib.Init.Logic.11
                 <= Stdlib.Init.Logic.12
                 <= eq_trans_refl_l.u0
                 <= eq_trans_sym_inv_l.u0
                 <= eq_id_comm_l.u0
 projT1_eq.u0 <= sigT.u0
              <= eq.u0
              <= Stdlib.Init.Logic.11
              <= Stdlib.Init.Logic.12
              <= Stdlib.Init.Specif.28
 projT1_eq.u1 <= sigT.u1
              <= eq.u0
              <= Stdlib.Init.Logic.11
              <= Stdlib.Init.Specif.29
 eq_refl_map_distr.u0 <= eq.u0
                      <= Stdlib.Init.Logic.11
 eq_refl_map_distr.u1 <= eq.u0
                      <= Stdlib.Init.Logic.12
 eq_trans_map_distr.u0 <= eq.u0
                       <= Stdlib.Init.Logic.11
 projT2_eq.u0 <= sigT.u0
              <= eq.u0
              <= Stdlib.Init.Specif.28
              <= projT1_eq.u0
 eq_trans_map_distr.u1 <= eq.u0
                       <= Stdlib.Init.Logic.11
                       <= Stdlib.Init.Logic.12
 projT2_eq.u1 <= sigT.u1
              <= eq.u0
              <= Stdlib.Init.Logic.10
              <= Stdlib.Init.Specif.29
              <= projT1_eq.u1
 eq_existT_uncurried.u0 <= sigT.u0
                        <= eq.u0
 eq_existT_uncurried.u1 <= sigT.u1
                        <= eq.u0
                        <= Stdlib.Init.Logic.10
 eq_sym_map_distr.u0 <= eq.u0
                     <= Stdlib.Init.Logic.11
 eq_sym_map_distr.u1 <= eq.u0
                     <= Stdlib.Init.Logic.11
                     <= Stdlib.Init.Logic.12
 eq_trans_sym_distr.u0 <= eq.u0
                       <= Stdlib.Init.Logic.11
 eq_trans_rew_distr.u0 <= eq.u0
                       <= Stdlib.Init.Logic.11
 eq_trans_rew_distr.u1 <= eq.u0
                       <= Stdlib.Init.Logic.10
 eq_sigT_uncurried.u0 <= sigT.u0
                      <= eq.u0
                      <= Stdlib.Init.Specif.28
                      <= eq_existT_uncurried.u0
 eq_sigT_uncurried.u1 <= sigT.u1
                      <= eq.u0
                      <= Stdlib.Init.Logic.10
                      <= Stdlib.Init.Specif.29
                      <= eq_existT_uncurried.u1
 rew_const.u0 <= eq.u0
 rew_const.u1 <= eq.u0
              <= Stdlib.Init.Logic.10
 unique.u0 <= eq.u0
 eq_existT_curried.u0 <= sigT.u0
                      <= eq.u0
                      <= eq_sigT_uncurried.u0
 uniqueness.u0 <= eq.u0
 eq_existT_curried.u1 <= sigT.u1
                      <= eq.u0
                      <= Stdlib.Init.Logic.10
                      <= eq_sigT_uncurried.u1
 unique_existence.u0 <= ex.u0
                     <= Stdlib.Init.Logic.11
                     <= unique.u0
                     <= uniqueness.u0
 forall_exists_unique_domain_coincide.u0 <= ex.u0
                                         <= eq.u0
                                         <= Stdlib.Init.Logic.11
                                         <= unique.u0
 forall_exists_coincide_unique_domain.u0 <= ex.u0
                                         <= eq.u0
                                         <= unique.u0
 exists_inhabited.u0 <= ex.u0
                     <= inhabited.u0
 eq_existT_curried_map.u0 <= sigT.u0
                          <= eq.u0
                          <= Stdlib.Init.Logic.11
                          <= f_equal_dep2.u0
                          <= Stdlib.Init.Specif.28
                          <= eq_existT_curried.u0
 inhabited_covariant.u0 <= inhabited.u0
 eq_existT_curried_map.u1 <= sigT.u0
                          <= eq.u0
                          <= Stdlib.Init.Logic.12
                          <= f_equal_dep2.u1
                          <= eq_existT_curried.u0
 inhabited_covariant.u1 <= inhabited.u0
 eq_stepl.u0 <= eq.u0
 eq_existT_curried_map.u2 <= sigT.u1
                          <= eq.u0
